ID_Pianta,Famiglia,Ore_Luce,Umidita_Ottimale,Temperatura_Ottimale,PH_Suolo,Sintomi_Visivi,Diagnosi_Reale
Peperone_002,Solanaceae,8.24,0.46,27.5,7.3,Nessuno,Sano
Pomodoro_003,Solanaceae,8.7,0.65,25.9,6.9,Nessuno,Sano
Peperone_012,Solanaceae,7.54,0.57,25.2,6.8,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Peperone_015,Solanaceae,8.43,0.43,25.5,7.4,Nessuno,Sano
Pomodoro_018,Solanaceae,9.96,0.54,25.6,7.5,Nessuno,Marciume_Apicale
Pomodoro_019,Solanaceae,9.05,0.62,22.4,6.4,Nessuno,Sano
Pomodoro_020,Solanaceae,9.66,0.63,22.6,6.6,Nessuno,Sano
Peperone_021,Solanaceae,7.64,0.45,25.8,6.8,Nessuno,Sano
Pomodoro_022,Solanaceae,8.63,0.51,27.4,6.5,Nessuno,Sano
Pomodoro_025,Solanaceae,9.58,0.54,15.5,6.8,Nessuno,Sano
Pomodoro_026,Solanaceae,9.22,0.66,15.4,7.2,"Foglie_Secche, Macchie_Fogliari",Peronospora
Pomodoro_028,Solanaceae,8.55,0.69,15.6,7.2,Nessuno,Sano
Peperone_029,Solanaceae,8.05,0.58,18.1,6.7,Nessuno,Sano
Peperone_036,Solanaceae,7.29,0.57,21.0,7.3,Nessuno,Sano
Pomodoro_040,Solanaceae,9.72,0.56,19.2,6.4,Nessuno,Sano
Peperone_058,Solanaceae,7.25,0.51,27.4,7.5,Nessuno,Sano
Peperone_061,Solanaceae,8.37,0.41,29.6,6.6,Nessuno,Sano
Peperone_066,Solanaceae,8.49,0.44,18.7,7.4,Nessuno,Sano
Pomodoro_067,Solanaceae,8.87,0.68,16.6,7.2,Nessuno,Sano
Peperone_068,Solanaceae,7.29,0.4,29.3,6.3,Nessuno,Sano
Pomodoro_072,Solanaceae,8.62,0.58,15.6,6.5,Nessuno,Sano
Pomodoro_073,Solanaceae,8.2,0.62,27.4,7.0,Nessuno,Marciume_Apicale
Pomodoro_076,Solanaceae,9.13,0.51,22.4,6.6,Nessuno,Sano
Peperone_077,Solanaceae,7.97,0.49,15.7,6.7,Nessuno,Sano
Pomodoro_079,Solanaceae,9.3,0.54,25.1,6.4,"Foglie_Secche, Macchie_Fogliari",Peronospora
Pomodoro_083,Solanaceae,8.63,0.56,29.5,7.2,Nessuno,Sano
Peperone_086,Solanaceae,7.15,0.42,17.8,7.0,Nessuno,Sano
Peperone_097,Solanaceae,8.4,0.57,22.4,6.4,Nessuno,Sano
Pomodoro_100,Solanaceae,9.07,0.65,19.7,6.8,Nessuno,Sano
Peperone_101,Solanaceae,8.19,0.44,29.7,6.2,Muffa_Bianca,Oidio
Peperone_105,Solanaceae,8.88,0.45,26.5,7.0,Nessuno,Sano
Peperone_113,Solanaceae,7.69,0.45,27.5,7.2,Nessuno,Sano
Pomodoro_114,Solanaceae,9.87,0.67,24.2,6.1,Nessuno,Sano
Pomodoro_116,Solanaceae,8.16,0.64,16.8,7.3,Nessuno,Marciume_Apicale
Peperone_122,Solanaceae,8.35,0.57,23.9,7.2,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Pomodoro_125,Solanaceae,10.0,0.52,23.4,7.1,Nessuno,Sano
Pomodoro_126,Solanaceae,9.42,0.51,26.9,7.0,Nessuno,Marciume_Apicale
Pomodoro_129,Solanaceae,9.67,0.67,20.0,6.4,Nessuno,Sano
Pomodoro_137,Solanaceae,9.75,0.57,18.9,7.2,Nessuno,Marciume_Apicale
Pomodoro_138,Solanaceae,8.49,0.64,19.3,7.2,Nessuno,Sano
Pomodoro_139,Solanaceae,9.76,0.59,15.5,7.4,Nessuno,Sano
Pomodoro_147,Solanaceae,9.49,0.56,29.0,7.3,Nessuno,Sano
Peperone_148,Solanaceae,7.43,0.42,22.3,6.6,Muffa_Bianca,Oidio
Pomodoro_154,Solanaceae,8.13,0.59,28.7,6.8,Nessuno,Marciume_Apicale
Peperone_158,Solanaceae,8.38,0.58,27.7,7.5,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Pomodoro_159,Solanaceae,9.16,0.59,21.4,7.5,Nessuno,Marciume_Apicale
Peperone_163,Solanaceae,8.85,0.51,28.0,7.4,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Pomodoro_168,Solanaceae,9.1,0.68,16.7,6.9,Nessuno,Sano
Pomodoro_169,Solanaceae,8.23,0.55,15.6,7.1,Nessuno,Sano
Pomodoro_175,Solanaceae,8.43,0.62,24.9,7.1,Nessuno,Sano
Pomodoro_176,Solanaceae,8.76,0.58,21.8,7.4,Nessuno,Sano
Peperone_181,Solanaceae,8.07,0.4,28.5,6.6,Nessuno,Sano
Peperone_183,Solanaceae,7.67,0.5,18.4,6.7,Nessuno,Sano
Pomodoro_186,Solanaceae,8.53,0.51,15.8,7.4,Nessuno,Sano
Pomodoro_195,Solanaceae,9.87,0.69,16.1,7.5,Nessuno,Sano
Peperone_198,Solanaceae,8.9,0.42,17.3,6.6,Nessuno,Sano
Pomodoro_201,Solanaceae,9.03,0.61,22.4,6.7,Nessuno,Sano
Pomodoro_203,Solanaceae,9.57,0.6,29.0,6.2,Nessuno,Sano
Peperone_211,Solanaceae,8.69,0.46,23.6,6.9,Nessuno,Sano
Pomodoro_212,Solanaceae,8.51,0.62,22.2,6.1,Nessuno,Sano
Pomodoro_216,Solanaceae,8.48,0.55,16.6,7.0,Nessuno,Sano
Pomodoro_217,Solanaceae,8.58,0.58,25.8,6.8,Nessuno,Sano
Peperone_220,Solanaceae,7.77,0.59,15.2,6.3,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Pomodoro_228,Solanaceae,8.87,0.51,22.2,6.5,Nessuno,Sano
Pomodoro_231,Solanaceae,8.3,0.67,23.8,7.1,Nessuno,Sano
Pomodoro_239,Solanaceae,9.98,0.54,28.7,7.3,Nessuno,Sano
Peperone_241,Solanaceae,8.91,0.47,21.9,7.3,Nessuno,Sano
Pomodoro_242,Solanaceae,8.31,0.64,19.8,7.5,Nessuno,Sano
Peperone_247,Solanaceae,8.87,0.56,27.4,6.5,Nessuno,Sano
Peperone_252,Solanaceae,7.63,0.54,22.5,7.3,Muffa_Bianca,Oidio
Peperone_258,Solanaceae,8.9,0.58,23.6,6.5,Muffa_Bianca,Oidio
Peperone_260,Solanaceae,8.07,0.4,24.3,7.4,Nessuno,Sano
Pomodoro_266,Solanaceae,9.0,0.51,22.2,6.4,Nessuno,Sano
Peperone_270,Solanaceae,8.21,0.53,17.5,7.5,Nessuno,Sano
Peperone_272,Solanaceae,8.42,0.55,15.4,6.4,Nessuno,Sano
Peperone_281,Solanaceae,8.74,0.53,18.8,6.7,Nessuno,Sano
Peperone_283,Solanaceae,8.7,0.55,23.5,7.3,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Pomodoro_285,Solanaceae,9.45,0.61,21.6,6.6,Nessuno,Sano
Peperone_288,Solanaceae,7.98,0.46,17.0,6.7,Nessuno,Sano
Pomodoro_292,Solanaceae,9.8,0.66,27.8,7.3,Nessuno,Sano
Peperone_294,Solanaceae,7.97,0.56,21.1,7.3,Nessuno,Sano
Peperone_297,Solanaceae,7.96,0.52,27.0,7.4,Muffa_Bianca,Oidio
Pomodoro_309,Solanaceae,9.8,0.64,18.9,7.4,Nessuno,Sano
Pomodoro_310,Solanaceae,9.08,0.56,25.8,7.2,"Foglie_Secche, Macchie_Fogliari",Peronospora
Pomodoro_313,Solanaceae,8.51,0.69,16.7,6.6,Nessuno,Marciume_Apicale
Pomodoro_314,Solanaceae,8.03,0.53,26.4,6.3,"Foglie_Secche, Macchie_Fogliari",Peronospora
Pomodoro_317,Solanaceae,8.22,0.58,26.8,7.1,Nessuno,Marciume_Apicale
Pomodoro_324,Solanaceae,8.13,0.59,19.2,7.0,Nessuno,Sano
Pomodoro_325,Solanaceae,9.58,0.52,26.4,7.3,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Peperone_328,Solanaceae,7.21,0.41,26.1,7.1,Nessuno,Sano
Peperone_329,Solanaceae,7.43,0.52,16.9,7.4,Nessuno,Sano
Peperone_330,Solanaceae,8.86,0.48,20.5,7.0,Nessuno,Sano
Peperone_332,Solanaceae,8.2,0.56,22.7,6.3,Nessuno,Sano
Pomodoro_337,Solanaceae,8.39,0.56,15.7,7.3,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Pomodoro_338,Solanaceae,8.82,0.61,28.6,6.5,Nessuno,Sano
Peperone_342,Solanaceae,8.99,0.56,22.5,7.1,Nessuno,Sano
Pomodoro_343,Solanaceae,9.81,0.63,27.3,6.2,Nessuno,Sano
Pomodoro_345,Solanaceae,9.3,0.63,18.5,6.1,Nessuno,Sano
Peperone_347,Solanaceae,7.8,0.42,25.5,6.9,Nessuno,Sano
Pomodoro_348,Solanaceae,8.17,0.68,21.1,6.8,Nessuno,Sano
Peperone_349,Solanaceae,7.99,0.42,26.1,7.4,Nessuno,Sano
Pomodoro_351,Solanaceae,8.46,0.66,19.0,6.6,Nessuno,Sano
Pomodoro_352,Solanaceae,8.88,0.61,15.3,6.6,Nessuno,Sano
Pomodoro_353,Solanaceae,9.32,0.56,19.4,6.9,Nessuno,Sano
Peperone_366,Solanaceae,7.86,0.48,24.7,7.2,Nessuno,Sano
Peperone_370,Solanaceae,8.09,0.58,15.6,7.0,Nessuno,Sano
Pomodoro_391,Solanaceae,9.36,0.61,15.5,6.7,Nessuno,Sano
Peperone_393,Solanaceae,8.6,0.48,19.0,6.8,Nessuno,Sano
Peperone_396,Solanaceae,7.65,0.57,19.5,7.0,Muffa_Bianca,Oidio
Pomodoro_398,Solanaceae,8.27,0.59,19.6,7.3,"Foglie_Secche, Macchie_Fogliari",Peronospora
